Ticker,Profit,Reason,Entry_Date
096630,0.1368421052631579,Stop_Loss_or_Backstop,2016-02-22
208710,-0.008992805755395683,Stop_Loss_or_Backstop,2016-03-09
096630,-0.10538116591928251,Stop_Loss_or_Backstop,2016-03-21
054620,-0.0690649457641082,MA50_Break,2016-03-21
012510,-0.017928286852589643,Time_Stop,2016-04-05
050110,-0.014175257731958763,Stop_Loss_or_Backstop,2016-04-19
000210,-0.0378302067381317,Time_Stop,2016-04-19
096630,-0.045662100456621,MA50_Break,2016-04-22
015260,-0.0020179664106236167,Stop_Loss_or_Backstop,2016-05-16
004720,0.08771929824561403,Stop_Loss_or_Backstop,2016-05-18
058820,-0.18785714285714286,Stop_Loss_or_Backstop,2016-05-24
017180,-0.09997967892704734,Stop_Loss_or_Backstop,2016-05-24
078520,-0.058737464565489075,Time_Stop,2016-06-02
068760,0.00460335477361584,Time_Stop,2016-05-19
025440,-0.10456062291434928,Stop_Loss_or_Backstop,2016-06-20
009450,-0.0019230769230769232,Time_Stop,2016-06-23
074430,-0.0014285714285714286,Stop_Loss_or_Backstop,2016-07-08
050120,-0.10666666666666667,Stop_Loss_or_Backstop,2016-07-13
039340,0.13839441535776614,Stop_Loss_or_Backstop,2016-06-30
102120,-0.004975124378109453,Stop_Loss_or_Backstop,2016-07-08
020150,-0.0559687104059935,MA50_Break,2016-07-15
009450,0.0049261083743842365,Time_Stop,2016-07-20
068760,-0.028306108749160886,Time_Stop,2016-07-21
004720,0.006172839506172839,Time_Stop,2016-07-22
014910,-0.001392757660167131,Stop_Loss_or_Backstop,2016-08-09
033320,0.00865265760197775,Time_Stop,2016-08-03
003310,0.008356545961002786,Time_Stop,2016-07-28
001060,0.06406111142624842,Stop_Loss_or_Backstop,2016-08-10
100130,-0.072480181200453,Stop_Loss_or_Backstop,2016-08-22
010050,-0.09078947368421053,Stop_Loss_or_Backstop,2016-09-07
204320,-0.08256880733944955,Stop_Loss_or_Backstop,2016-09-05
012450,-0.011455839586111603,Time_Stop,2016-08-30
117670,-0.12413878371622554,Stop_Loss_or_Backstop,2016-09-09
071670,-0.09068627450980392,Stop_Loss_or_Backstop,2016-09-21
032980,-0.03618141668082215,Time_Stop,2016-09-19
094360,-0.08635578583765112,Stop_Loss_or_Backstop,2016-09-27
001380,-0.03640776699029126,MA50_Break,2016-10-07
032980,-0.10569652159300957,Stop_Loss_or_Backstop,2016-10-13
036490,-0.03908794788273615,MA50_Break,2016-10-18
036570,0.003669724770642202,Time_Stop,2016-09-13
123690,-0.12732919254658384,Stop_Loss_or_Backstop,2016-10-20
014910,0.28200836820083686,MA50_Break,2016-08-10
012450,-0.25260010210779665,Stop_Loss_or_Backstop,2016-10-18
071670,-0.08857142857142856,Stop_Loss_or_Backstop,2016-11-15
066910,-0.08001317089232796,Stop_Loss_or_Backstop,2016-11-29
046110,-0.08395324123273114,Stop_Loss_or_Backstop,2016-12-02
055550,0.0,Time_Stop,2016-12-08
038010,0.007716049382716049,Time_Stop,2016-12-22
196700,-0.03403755868544601,MA50_Break,2017-01-10
222800,0.1382539532241265,Stop_Loss_or_Backstop,2016-12-08
011780,0.13790849673202615,Stop_Loss_or_Backstop,2016-12-01
038010,-0.03379416282642089,MA50_Break,2017-01-18
177830,0.13333333333333333,Stop_Loss_or_Backstop,2016-12-15
036490,-0.10091743119266056,Stop_Loss_or_Backstop,2017-01-26
051370,-0.06916484760287817,Time_Stop,2017-01-31
006800,-0.01443509888611048,Time_Stop,2017-02-21
133750,-0.03865546218487395,MA50_Break,2017-03-10
187270,-0.021806853582554516,Time_Stop,2017-03-06
100120,-0.022321428571428572,Time_Stop,2017-03-09
051370,0.1700171821305842,MA50_Break,2017-02-15
130960,-0.026047565118912798,Time_Stop,2017-04-07
139480,-0.0066518847006651885,Time_Stop,2017-04-07
002550,-0.07774390243902439,Stop_Loss_or_Backstop,2017-05-10
100120,-0.03206997084548105,MA50_Break,2017-05-08
051910,-0.04926108374384237,Time_Stop,2017-05-26
005940,-0.0035087719298245615,Time_Stop,2017-05-29
036570,0.19277504105090312,MA50_Break,2017-03-29
032640,-0.07784431137724551,Stop_Loss_or_Backstop,2017-06-23
035900,-0.045012165450121655,Stop_Loss_or_Backstop,2017-06-16
192080,-0.04693968066232998,Time_Stop,2017-07-04
051370,0.20195535386566119,MA50_Break,2017-05-17
181710,0.017215112736136504,MA50_Break,2017-06-15
011070,-0.06811145510835913,MA50_Break,2017-07-27
005930,-0.04216867469879518,MA50_Break,2017-07-27
047040,-0.0773067331670823,Stop_Loss_or_Backstop,2017-07-28
018000,0.13810003356831152,Stop_Loss_or_Backstop,2017-07-18
006840,-0.016574585635359115,MA50_Break,2017-08-17
088350,-0.04597701149425287,Time_Stop,2017-08-10
000880,0.0417558886509636,MA50_Break,2017-07-12
020150,0.001287001287001287,Time_Stop,2017-08-18
093370,-0.02666788022208064,Time_Stop,2017-08-21
009830,0.007087885096727409,Time_Stop,2017-09-06
036570,0.13914141414141415,Stop_Loss_or_Backstop,2017-09-01
210540,-0.03571428571428571,Stop_Loss_or_Backstop,2017-10-17
034730,0.034926470588235295,MA50_Break,2017-09-25
096770,-0.0754708840491474,Stop_Loss_or_Backstop,2017-11-06
035720,0.21134603307515176,MA50_Break,2017-08-29
068270,0.07946957773833842,Stop_Loss_or_Backstop,2017-11-13
000660,0.204992657856094,MA50_Break,2017-09-04
034730,-0.010169491525423728,Time_Stop,2017-11-15
051910,-0.04910179640718563,MA50_Break,2017-11-30
051900,-0.054873054873054876,Time_Stop,2017-11-28
086520,-0.07291024851098789,Stop_Loss_or_Backstop,2017-12-14
036570,-0.10758196721311475,Stop_Loss_or_Backstop,2017-12-13
001820,-0.004901960784313725,Stop_Loss_or_Backstop,2017-12-20
042700,-0.024691358024691357,Time_Stop,2017-12-19
003560,-0.048927217720902735,MA50_Break,2018-01-05
066570,0.0498960498960499,MA50_Break,2017-12-07
086520,-0.007307692307692308,Time_Stop,2018-01-12
010170,-0.07040984837111545,Stop_Loss_or_Backstop,2018-01-30
036090,-0.09193245778611632,Stop_Loss_or_Backstop,2018-01-30
010120,-0.028662420382165606,Stop_Loss_or_Backstop,2017-12-13
019550,0.4,Climax_Run,2018-01-31
003230,-0.044538706256627786,Time_Stop,2018-01-31
042520,-0.0352,MA50_Break,2018-02-14
071200,-0.0327613104524181,MA50_Break,2018-02-23
071050,0.16719653179190752,MA50_Break,2018-01-04
058820,-0.07005132473297267,Stop_Loss_or_Backstop,2018-02-26
243070,-0.049810744051321236,MA50_Break,2018-02-26
018260,-0.07157057654075547,Stop_Loss_or_Backstop,2018-02-23
068270,-0.0793213749226827,Stop_Loss_or_Backstop,2018-02-28
009320,-0.03924418604651163,MA50_Break,2018-03-05
004170,-0.06268221574344024,MA50_Break,2018-02-28
068270,-0.05692118103676631,MA50_Break,2018-03-07
